UUID,Transmitting time,Collecting time,Longitude,Latitude,Altitude,Altitude (Ellipsoid),Speed,North Speed,East Speed,Down Speed,Course,Satellite used,Positioning mode,HorAccuracy,VerAccuracy,GPS time consumption,Data Source,HDOP,VDOP
2c000014a2,2026-07-17T11:47:19.763Z,2026-07-01T00:00:41Z,141.4332288,43.0715488,34,64.9,0,0,0,0,0,8,2,-99999.9,-99999.9,39,[1],1.58,1.78
2c000014a2,2026-07-17T11:47:19.765Z,2026-07-01T00:12:11Z,141.4334464,43.0716224,3.4,34.3,0.2,0,0,0,0,7,2,-99999.9,-99999.9,129,[1],1.75,1.97
2c000014a2,2026-07-17T11:47:19.767Z,2026-07-01T00:30:56Z,141.4303744,43.07248,20.1,51,0,0,0,0,0,6,2,-99999.9,-99999.9,53,[1],1.2,1.53
2c000014a2,2026-07-17T11:47:19.769Z,2026-07-01T00:50:40.5Z,141.430144,43.0726432,57.3,88.2,0,0,0,0,0,5,2,-99999.9,-99999.9,38,[1],2.27,1.96
2c000014a2,2026-07-17T11:47:19.772Z,2026-07-01T01:00:49Z,141.4302336,43.0724608,13.5,44.4,0,0,0,0,0,8,2,-99999.9,-99999.9,47,[1],1.55,2.07
2c000014a2,2026-07-17T11:47:19.773Z,2026-07-01T01:10:31Z,141.4302848,43.0724992,13.4,44.3,0,0,0,0,0,6,2,-99999.9,-99999.9,27,[1],1.56,2.27
2c000014a2,2026-07-17T11:47:19.775Z,2026-07-01T01:20:31Z,141.4302848,43.0725056,19.2,50.1,0,0,0,0,0,8,2,-99999.9,-99999.9,28,[1],1.15,1.64
2c000014a2,2026-07-17T11:47:19.778Z,2026-07-01T01:30:31.01Z,141.4302848,43.0722784,22,52.9,0,0,0,0,0,7,2,-99999.9,-99999.9,28,[1],1.16,1.47
2c000014a2,2026-07-17T11:47:19.779Z,2026-07-01T01:40:55Z,141.4303872,43.0725504,21.9,52.8,0,0,0,0,0,8,2,-99999.9,-99999.9,53,[1],0.98,1.47
2c000014a2,2026-07-17T11:47:19.781Z,2026-07-01T01:46:49Z,141.4327424,43.0725568,18.7,49.6,0.3,0,0,0,0,5,2,-99999.9,-99999.9,47,[1],2.04,2.77
2c000014a2,2026-07-17T11:47:19.783Z,2026-07-01T01:50:31Z,141.4295808,43.076192,7,37.9,0,0,0,0,0,4,2,-99999.9,-99999.9,28,[1],2.53,4.23
2c000014a2,2026-07-17T11:47:19.818Z,2026-07-01T02:00:32Z,141.4297472,43.0770432,21.4,52.3,0,0,0,0,0,5,2,-99999.9,-99999.9,28,[1],2.48,2.35
2c000014a2,2026-07-17T11:47:19.82Z,2026-07-01T02:11:25Z,141.4292608,43.0767296,20.1,51,0,0,0,0,0,9,2,-99999.9,-99999.9,83,[1],1.44,1.23
2c000014a2,2026-07-17T11:47:19.822Z,2026-07-01T02:30:06.99Z,141.4295296,43.076928,12.2,43.1,0.1,0,0,0,0,7,2,-99999.9,-99999.9,5,[2],0.98,1.18
2c000014a2,2026-07-17T11:47:19.824Z,2026-07-01T02:40:03.5Z,141.4294528,43.0767872,20.5,51.4,1.2,0,0,0,0,8,2,-99999.9,-99999.9,2,[2],1.02,1.15
2c000014a2,2026-07-17T11:47:19.825Z,2026-07-01T02:50:06Z,141.429632,43.076928,7.4,38.3,0.3,0,0,0,0,9,2,-99999.9,-99999.9,5,[2],1.01,1.24
2c000014a2,2026-07-17T11:47:19.828Z,2026-07-01T03:00:06Z,141.4298368,43.077104,38.3,69.2,0.2,0,0,0,0,9,2,-99999.9,-99999.9,5,[2],1.45,1.85
2c000014a2,2026-07-17T11:47:19.831Z,2026-07-01T03:10:04Z,141.433856,43.0793184,-10.2,20.7,1.4,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.66,1.95
2c000014a2,2026-07-17T11:47:19.832Z,2026-07-01T03:12:04Z,141.4340608,43.0794336,36.4,67.3,0.9,0,0,0,253.5,8,2,-99999.9,-99999.9,3,[2],1.04,1.11
2c000014a2,2026-07-17T11:47:19.834Z,2026-07-01T03:14:05Z,141.434176,43.079296,51.2,82.1,0.1,0,0,0,0,9,2,-99999.9,-99999.9,4,[2],1.04,1.09
2c000014a2,2026-07-17T11:47:19.836Z,2026-07-01T03:16:04Z,141.4339712,43.0792608,32.5,63.4,3.1,0,0,0,55.4,7,2,-99999.9,-99999.9,3,[2],1.12,1.25
2c000014a2,2026-07-17T11:47:19.838Z,2026-07-01T03:18:04Z,141.4338944,43.079392,-1,29.9,0.4,0,0,0,0,8,2,-99999.9,-99999.9,3,[2],1.07,1.31
2c000014a2,2026-07-17T11:47:19.84Z,2026-07-01T03:20:07Z,141.4339584,43.0793632,26,56.9,0.5,0,0,0,0,7,2,-99999.9,-99999.9,6,[2],1.21,1.45
2c000014a2,2026-07-17T11:47:19.841Z,2026-07-01T03:22:06Z,141.4340224,43.0794112,13.4,44.3,0.6,0,0,0,0,8,2,-99999.9,-99999.9,5,[2],1.12,1.19
2c000014a2,2026-07-17T11:47:19.885Z,2026-07-01T03:24:13Z,141.4339328,43.079456,24.6,55.5,0.1,0,0,0,0,9,2,-99999.9,-99999.9,12,[2],1.08,1.15
2c000014a2,2026-07-17T11:47:19.886Z,2026-07-01T03:30:10Z,141.4337152,43.079408,-24.5,6.4,0.4,0,0,0,264.8,8,2,-99999.9,-99999.9,9,[2],1.53,2.03
2c000014a2,2026-07-17T11:47:19.888Z,2026-07-01T03:36:04Z,141.4296576,43.0769888,43.4,74.3,0.7,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],1.93,1.57
2c000014a2,2026-07-17T11:47:19.89Z,2026-07-01T03:38:04Z,141.4297088,43.0770272,57.5,88.4,0.5,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],1.93,1.55
2c000014a2,2026-07-17T11:47:19.892Z,2026-07-01T03:40:04Z,141.4298496,43.0769664,32.9,63.8,2.8,0,0,0,237,4,2,-99999.9,-99999.9,3,[2],1.94,1.53
2c000014a2,2026-07-17T11:47:19.894Z,2026-07-01T03:42:07Z,141.4297088,43.0771136,45.9,76.8,0,0,0,0,0,4,2,-99999.9,-99999.9,6,[2],1.94,1.51
2c000014a2,2026-07-17T11:47:19.895Z,2026-07-01T03:43:09Z,141.4295552,43.0770368,26,56.9,0.1,0,0,0,0,4,2,-99999.9,-99999.9,8,[2],1.94,1.5
2c000014a2,2026-07-17T11:47:19.898Z,2026-07-01T03:44:05Z,141.4295168,43.0769856,26.8,57.7,0,0,0,0,0,4,2,-99999.9,-99999.9,4,[2],1.95,1.49
2c000014a2,2026-07-17T11:47:19.899Z,2026-07-01T03:45:06Z,141.4297216,43.0768992,21.5,52.4,0.8,0,0,0,0,4,2,-99999.9,-99999.9,5,[2],1.95,1.48
2c000014a2,2026-07-17T11:47:19.901Z,2026-07-01T03:46:06Z,141.42976,43.077184,27.7,58.6,0.9,0,0,0,0,4,2,-99999.9,-99999.9,5,[2],1.95,1.48
2c000014a2,2026-07-17T11:47:19.903Z,2026-07-01T03:48:09Z,141.430144,43.0770688,65.6,96.5,0.2,0,0,0,0,4,2,-99999.9,-99999.9,8,[2],1.96,1.46
2c000014a2,2026-07-17T11:47:19.905Z,2026-07-01T03:50:14Z,141.429888,43.0771488,38.5,69.4,0.4,0,0,0,0,4,2,-99999.9,-99999.9,13,[2],1.97,1.44
2c000014a2,2026-07-17T11:47:19.907Z,2026-07-01T03:52:07Z,141.4297472,43.0770688,15.7,46.6,0.4,0,0,0,0,4,2,-99999.9,-99999.9,6,[2],1.98,1.43
2c000014a2,2026-07-17T11:47:19.937Z,2026-07-01T03:54:04Z,141.4301184,43.077264,2.2,33.1,1.9,0,0,0,292.3,3,2,-99999.9,-99999.9,3,[2],2.74,2.01
2c000014a2,2026-07-17T11:47:19.938Z,2026-07-01T03:56:17Z,141.4297088,43.0768864,7.2,38.1,1.1,0,0,0,0,4,2,-99999.9,-99999.9,16,[2],1.99,1.41
2c000014a2,2026-07-17T11:47:19.94Z,2026-07-01T03:58:13Z,141.429568,43.0770272,38.9,69.8,0.6,0,0,0,0,4,2,-99999.9,-99999.9,12,[2],2,1.4
2c000014a2,2026-07-17T11:47:19.942Z,2026-07-01T04:00:39Z,141.4293632,43.076976,21.6,52.5,0,0,0,0,0,7,2,-99999.9,-99999.9,38,[1],1.94,3.27
2c000014a2,2026-07-17T11:47:19.944Z,2026-07-01T04:10:12Z,141.4296064,43.077184,56.2,87.1,0.1,0,0,0,0,7,2,-99999.9,-99999.9,11,[2],2.02,3.1
2c000014a2,2026-07-17T11:47:19.945Z,2026-07-01T04:20:09Z,141.430144,43.0778816,22.1,53,0,0,0,0,0,8,2,-99999.9,-99999.9,8,[2],1.12,1.49
2c000014a2,2026-07-17T11:47:19.948Z,2026-07-01T04:30:07Z,141.4304256,43.0777088,15.8,46.7,0.1,0,0,0,0,8,2,-99999.9,-99999.9,6,[2],1.13,1.51
2c000014a2,2026-07-17T11:47:19.95Z,2026-07-01T04:40:09Z,141.4296576,43.0769664,-2.2,28.7,0.4,0,0,0,0,8,2,-99999.9,-99999.9,8,[2],1.17,1.81
2c000014a2,2026-07-17T11:47:19.951Z,2026-07-01T04:50:31Z,141.4296704,43.0768672,19.8,50.7,0,0,0,0,0,9,2,-99999.9,-99999.9,29,[1],1.08,1.67
2c000014a2,2026-07-17T11:47:19.953Z,2026-07-01T05:00:12Z,141.429504,43.0768704,12,42.9,0.1,0,0,0,0,9,2,-99999.9,-99999.9,11,[2],1.1,1.66
2c000014a2,2026-07-17T11:47:19.956Z,2026-07-01T05:10:08Z,141.4296576,43.0767872,12.6,43.5,0.1,0,0,0,0,8,2,-99999.9,-99999.9,7,[2],1.27,2.35
2c000014a2,2026-07-17T11:47:19.957Z,2026-07-01T05:20:25Z,141.4299264,43.076816,-5.9,25,0.4,0,0,0,0,8,2,-99999.9,-99999.9,24,[2],1.27,2.22
2c000014a2,2026-07-17T11:47:19.959Z,2026-07-01T06:00:50Z,141.4310784,43.0781696,7.9,38.8,0.1,0,0,0,0,7,2,-99999.9,-99999.9,50,[1],1.44,1.75
2c000014a2,2026-07-17T11:47:19.999Z,2026-07-01T06:51:27Z,141.4297216,43.0769504,-19.9,11,0.6,0,0,0,340.8,7,2,-99999.9,-99999.9,84,[1],1.72,2.4
2c000014a2,2026-07-17T11:47:20Z,2026-07-01T08:00:40.51Z,141.4325504,43.0785536,35.1,66,0,0,0,0,0,4,2,-99999.9,-99999.9,37,[1],1.84,2.48
2c000014a2,2026-07-17T11:47:20.002Z,2026-07-01T08:30:31.01Z,141.4283136,43.0740704,14,44.9,0,0,0,0,0,6,2,-99999.9,-99999.9,28,[2],2.14,1.83
2c000014a2,2026-07-17T11:47:20.015Z,2026-07-01T12:00:31Z,141.344768,43.1250368,34,65,0,0,0,0,0,4,2,-99999.9,-99999.9,29,[1],2.82,1.51
2c000014a2,2026-07-17T11:47:20.017Z,2026-07-01T18:00:31.01Z,141.344768,43.125088,30,61,0,0,0,0,0,6,2,-99999.9,-99999.9,31,[1],1.65,2.05
2c000014a2,2026-07-17T11:47:20.019Z,2026-07-01T23:31:19Z,141.4338432,43.0776928,16.2,47.1,0,0,0,0,0,6,2,-99999.9,-99999.9,80,[1],1.61,2.52
2c000014a2,2026-07-17T11:47:20.021Z,2026-07-02T00:00:07Z,141.424256,43.0922016,-19.5,11.4,0,0,0,0,0,5,2,-99999.9,-99999.9,4,"[1,2]",1.69,2.84
2c000014a2,2026-07-17T11:47:20.023Z,2026-07-02T00:10:07Z,141.4246272,43.0921056,18.1,49,0.4,0,0,0,0,6,2,-99999.9,-99999.9,4,[2],1.34,2.42
2c000014a2,2026-07-17T11:47:20.027Z,2026-07-02T00:20:06Z,141.424448,43.0922912,124.6,155.5,2.5,0,0,0,40.8,5,2,-99999.9,-99999.9,3,[2],1.87,3.81
2c000014a2,2026-07-17T11:47:20.028Z,2026-07-02T00:30:09Z,141.4246656,43.0919488,21.7,52.6,0,0,0,0,0,6,2,-99999.9,-99999.9,6,[2],1.3,1.9
2c000014a2,2026-07-17T11:47:20.031Z,2026-07-02T00:36:10Z,141.424448,43.0923072,79.4,110.3,0,0,0,0,0,6,2,-99999.9,-99999.9,7,[2],1.31,1.76
2c000014a2,2026-07-17T11:47:20.034Z,2026-07-02T00:38:06Z,141.4240896,43.0917888,25.2,56.1,0,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.32,1.72
2c000014a2,2026-07-17T11:47:20.036Z,2026-07-02T00:40:06Z,141.4242688,43.0918592,-4,26.9,0.2,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.33,1.68
2c000014a2,2026-07-17T11:47:20.078Z,2026-07-02T00:42:07Z,141.4240512,43.0916736,9.1,40,0.1,0,0,0,0,6,2,-99999.9,-99999.9,4,[2],1.33,1.64
2c000014a2,2026-07-17T11:47:20.079Z,2026-07-02T00:44:06Z,141.4243328,43.091808,-0.9,30,0.1,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.34,1.6
2c000014a2,2026-07-17T11:47:20.082Z,2026-07-02T00:46:06Z,141.4247296,43.091888,25.8,56.7,0.9,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],2.97,3.56
2c000014a2,2026-07-17T11:47:20.083Z,2026-07-02T00:48:06Z,141.4244864,43.0920672,-4.4,26.5,0.9,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.36,1.53
2c000014a2,2026-07-17T11:47:20.085Z,2026-07-02T00:50:06Z,141.4243584,43.0916224,42.8,73.7,0.1,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],2.94,3.44
2c000014a2,2026-07-17T11:47:20.087Z,2026-07-02T00:52:20Z,141.422336,43.0924416,-86.3,-55.4,0.3,0,0,0,0,6,2,-99999.9,-99999.9,17,[2],1.38,1.46
2c000014a2,2026-07-17T11:47:20.089Z,2026-07-02T00:54:21Z,141.4232192,43.0924384,31.5,62.4,0.4,0,0,0,0,5,2,-99999.9,-99999.9,18,[2],2.89,3.3
2c000014a2,2026-07-17T11:47:20.09Z,2026-07-02T01:00:10Z,141.4232832,43.0924768,71,101.9,1.5,0,0,0,273.9,6,2,-99999.9,-99999.9,7,[2],1.44,1.36
2c000014a2,2026-07-17T11:47:20.092Z,2026-07-02T01:10:06Z,141.4228992,43.0927456,-72.4,-41.5,1.1,0,0,0,95.9,5,2,-99999.9,-99999.9,3,[2],2.89,4.06
2c000014a2,2026-07-17T11:47:20.093Z,2026-07-02T01:12:07Z,141.4227584,43.092544,9.9,40.8,0.1,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],2.79,3.76
2c000014a2,2026-07-17T11:47:20.095Z,2026-07-02T01:14:08Z,141.4225408,43.092368,-28.7,2.2,2.6,0,0,0,239.3,4,2,-99999.9,-99999.9,4,[2],2.91,3.54
2c000014a2,2026-07-17T11:47:20.097Z,2026-07-02T01:16:07Z,141.4229632,43.0925952,23,53.9,0.1,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],2.65,3.29
2c000014a2,2026-07-17T11:47:20.099Z,2026-07-02T01:18:06Z,141.4229376,43.0924864,33.3,64.2,0,0,0,0,0,5,2,-99999.9,-99999.9,2,[2],2.61,3.1
2c000014a2,2026-07-17T11:47:20.137Z,2026-07-02T01:20:06Z,141.42336,43.0924992,73,103.9,0.7,0,0,0,284.4,5,2,-99999.9,-99999.9,2,[2],2.58,2.94
2c000014a2,2026-07-17T11:47:20.139Z,2026-07-02T01:22:08Z,141.422976,43.0926752,3.7,34.6,0.5,0,0,0,0,5,2,-99999.9,-99999.9,5,[2],2.56,2.8
2c000014a2,2026-07-17T11:47:20.141Z,2026-07-02T01:24:08Z,141.422912,43.0925216,41.1,72,0.3,0,0,0,0,5,2,-99999.9,-99999.9,4,[2],2.56,2.68
2c000014a2,2026-07-17T11:47:20.143Z,2026-07-02T01:26:09Z,141.4231296,43.09248,55.4,86.3,1.2,0,0,0,99,5,2,-99999.9,-99999.9,6,[2],2.57,2.57
2c000014a2,2026-07-17T11:47:20.145Z,2026-07-02T01:28:07Z,141.4230144,43.0924864,36.2,67.1,0.5,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],2.58,2.48
2c000014a2,2026-07-17T11:47:20.146Z,2026-07-02T01:30:05Z,141.4233088,43.092384,27.9,58.8,8,0,0,0,106.3,5,2,-99999.9,-99999.9,2,[2],2.61,2.4
2c000014a2,2026-07-17T11:47:20.149Z,2026-07-02T01:31:05Z,141.4228352,43.0924576,-17.4,13.5,0.8,0,0,0,305.2,5,2,-99999.9,-99999.9,2,[4],2.62,2.36
2c000014a2,2026-07-17T11:47:20.151Z,2026-07-02T01:32:07Z,141.4243712,43.0917856,20.5,51.4,0.2,0,0,0,0,5,2,-99999.9,-99999.9,3,"[2,4]",2.64,2.33
2c000014a2,2026-07-17T11:47:20.154Z,2026-07-02T01:33:06Z,141.4244224,43.0918048,14.6,45.5,0.2,0,0,0,0,5,2,-99999.9,-99999.9,3,[4],2.66,2.29
2c000014a2,2026-07-17T11:47:20.156Z,2026-07-02T01:34:08Z,141.4243328,43.091872,4.1,35,0.4,0,0,0,0,5,2,-99999.9,-99999.9,4,[2],2.69,2.26
2c000014a2,2026-07-17T11:47:20.158Z,2026-07-02T01:36:31Z,141.4244352,43.0918912,4.6,35.5,0,0,0,0,0,6,2,-99999.9,-99999.9,28,[2],1.39,2.03
2c000014a2,2026-07-17T11:47:20.16Z,2026-07-02T01:40:06Z,141.4239616,43.0913472,12.7,43.6,0.1,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.38,2
2c000014a2,2026-07-17T11:47:20.162Z,2026-07-02T01:42:05Z,141.4241536,43.0913696,-31.8,-0.9,0.2,0,0,0,0,5,2,-99999.9,-99999.9,2,[2],2.29,3.53
2c000014a2,2026-07-17T11:47:20.198Z,2026-07-02T01:44:06Z,141.423936,43.0912832,2.8,33.7,0,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.45,2.02
2c000014a2,2026-07-17T11:47:20.2Z,2026-07-02T01:46:05Z,141.4239744,43.0914048,-4.5,26.4,0,0,0,0,0,6,2,-99999.9,-99999.9,2,[2],1.37,1.95
2c000014a2,2026-07-17T11:47:20.203Z,2026-07-02T01:48:05Z,141.4240512,43.0912928,19.6,50.5,1.4,0,0,0,0,4,2,-99999.9,-99999.9,2,[2],1.58,3.01
2c000014a2,2026-07-17T11:47:20.209Z,2026-07-02T01:50:05Z,141.4241152,43.0912832,26.6,57.5,1.2,0,0,0,0,6,2,-99999.9,-99999.9,2,[2],1.37,1.91
2c000014a2,2026-07-17T11:47:20.211Z,2026-07-02T01:52:06Z,141.4240512,43.0912704,11.6,42.5,0,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.37,1.88
2c000014a2,2026-07-17T11:47:20.214Z,2026-07-02T01:54:05Z,141.4241024,43.0912672,38.5,69.4,0.4,0,0,0,0,6,2,-99999.9,-99999.9,2,[2],1.4,1.93
2c000014a2,2026-07-17T11:47:20.216Z,2026-07-02T01:56:05Z,141.424,43.0912128,35.7,66.6,0.2,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],2.18,3.37
2c000014a2,2026-07-17T11:47:20.218Z,2026-07-02T01:58:05Z,141.4240128,43.0913504,7.4,38.3,1.2,0,0,0,302.5,6,2,-99999.9,-99999.9,2,[2],1.36,1.82
2c000014a2,2026-07-17T11:47:20.219Z,2026-07-02T02:00:05Z,141.4240128,43.0910656,29.3,60.2,0.5,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.36,1.79
2c000014a2,2026-07-17T11:47:20.221Z,2026-07-02T02:02:05Z,141.4239616,43.0914624,14,44.9,0.9,0,0,0,328.1,4,2,-99999.9,-99999.9,3,[2],1.7,1.93
2c000014a2,2026-07-17T11:47:20.223Z,2026-07-02T02:04:06Z,141.4230016,43.0910752,17.3,48.2,0.4,0,0,0,0,6,2,-99999.9,-99999.9,4,[2],1.35,1.75
2c000014a2,2026-07-17T11:47:20.225Z,2026-07-02T02:05:05Z,141.4223232,43.0912928,21,51.9,1.8,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.36,1.92
2c000014a2,2026-07-17T11:47:20.227Z,2026-07-02T02:06:05Z,141.4226816,43.091152,50.3,81.2,0.2,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.35,1.72
2c000014a2,2026-07-17T11:47:20.261Z,2026-07-02T02:07:05Z,141.4225024,43.091312,-12.6,18.3,0.2,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.38,1.77
2c000014a2,2026-07-17T11:47:20.263Z,2026-07-02T02:08:05Z,141.4225408,43.0909088,26.6,57.5,0.1,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.35,1.7
2c000014a2,2026-07-17T11:47:20.264Z,2026-07-02T02:09:04Z,141.4226688,43.0910112,5.4,36.3,0.7,0,0,0,20,4,2,-99999.9,-99999.9,2,[2],1.53,2.37
2c000014a2,2026-07-17T11:47:20.267Z,2026-07-02T02:10:06Z,141.4227328,43.0910944,-1.4,29.5,0,0,0,0,0,6,2,-99999.9,-99999.9,4,[2],1.35,1.67
2c000014a2,2026-07-17T11:47:20.268Z,2026-07-02T02:11:05Z,141.422848,43.0908064,21,51.9,0,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.35,1.66
2c000014a2,2026-07-17T11:47:20.27Z,2026-07-02T02:12:04.5Z,141.4227584,43.0909184,10.5,41.4,2.1,0,0,0,145,6,2,-99999.9,-99999.9,2,[2],1.35,1.65
2c000014a2,2026-07-17T11:47:20.272Z,2026-07-02T02:13:05Z,141.4227456,43.0910496,4.5,35.4,0.2,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.34,1.64
2c000014a2,2026-07-17T11:47:20.274Z,2026-07-02T02:14:04Z,141.4226944,43.0909888,2.9,33.8,0,0,0,0,0,5,2,-99999.9,-99999.9,2,[2],1.41,1.67
2c000014a2,2026-07-17T11:47:20.276Z,2026-07-02T02:15:05Z,141.42272,43.090912,24.9,55.8,0.6,0,0,0,297.1,6,2,-99999.9,-99999.9,3,[2],1.34,1.62
2c000014a2,2026-07-17T11:47:20.279Z,2026-07-02T02:16:06Z,141.422976,43.0906752,33.7,64.6,0.2,0,0,0,0,6,2,-99999.9,-99999.9,4,[2],1.34,1.6
2c000014a2,2026-07-17T11:47:20.28Z,2026-07-02T02:18:05Z,141.4228224,43.09072,31.5,62.4,0.2,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],2.04,2.84
2c000014a2,2026-07-17T11:47:20.282Z,2026-07-02T02:19:06Z,141.4225024,43.0907552,26.1,57,0,0,0,0,0,6,2,-99999.9,-99999.9,4,[2],1.34,1.57
2c000014a2,2026-07-17T11:47:20.284Z,2026-07-02T02:20:06Z,141.4227328,43.0907936,-10.7,20.2,0,0,0,0,0,6,2,-99999.9,-99999.9,4,[2],1.34,1.56
2c000014a2,2026-07-17T11:47:20.318Z,2026-07-02T02:21:04.5Z,141.4226944,43.0910784,23.1,54,10.1,0,0,0,318.3,6,2,-99999.9,-99999.9,2,[2],1.34,1.55
2c000014a2,2026-07-17T11:47:20.32Z,2026-07-02T02:22:04.5Z,141.4226176,43.0911648,32.3,63.2,0.2,0,0,0,0,6,2,-99999.9,-99999.9,1,"[2,4]",1.34,1.78
2c000014a2,2026-07-17T11:47:20.322Z,2026-07-02T02:23:05Z,141.4225152,43.091168,24,54.9,0.1,0,0,0,0,6,2,-99999.9,-99999.9,3,"[2,4]",1.34,1.77
2c000014a2,2026-07-17T11:47:20.323Z,2026-07-02T02:24:06Z,141.422464,43.0910336,15.7,46.6,0.3,0,0,0,0,5,2,-99999.9,-99999.9,4,"[2,4]",1.43,1.67
2c000014a2,2026-07-17T11:47:20.325Z,2026-07-02T02:25:04.5Z,141.4229632,43.0908736,15.9,46.8,0.9,0,0,0,0,6,2,-99999.9,-99999.9,2,[2],1.34,1.5
2c000014a2,2026-07-17T11:47:20.326Z,2026-07-02T02:26:05Z,141.4228224,43.0910144,33,63.9,0.9,0,0,0,0,6,2,-99999.9,-99999.9,2,[2],1.34,1.49
